,Unnamed: 0,img_filename,original_emotion_label,actor,public_figure,posing,looking_at_camera,label_makes_sense,facial_expression,skin_tone
0,0,100158.jpg,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1,1,100510.jpg,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2,2,101008.jpg,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
3,3,10109.jpg,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4,4,101307.jpg,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
5,5,101367.jpg,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6,6,10161.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7,7,102005.jpg,3.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0
8,8,102089.jpg,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
9,9,102112.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
10,10,102277.jpg,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
11,11,102501.jpg,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
12,12,102568.jpg,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
13,13,102676.jpg,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0
14,14,102870.jpg,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
15,15,103120.jpg,,,,,,,,
16,16,103373.jpg,,,,,,,,
17,17,103519.jpg,,,,,,,,
18,18,103550.jpg,,,,,,,,
19,19,103592.jpg,,,,,,,,
20,20,103745.jpg,,,,,,,,
21,21,103978.jpg,,,,,,,,
22,22,104154.jpg,,,,,,,,
23,23,104260.jpg,,,,,,,,
24,24,104545.jpg,,,,,,,,
25,25,104766.jpg,,,,,,,,
26,26,104902.jpg,,,,,,,,
27,27,104937.jpg,,,,,,,,
28,28,105111.jpg,,,,,,,,
29,29,105255.jpg,,,,,,,,
30,30,105271.jpg,,,,,,,,
31,31,10543.jpg,,,,,,,,
32,32,105606.jpg,,,,,,,,
33,33,105728.jpg,,,,,,,,
34,34,105910.jpg,,,,,,,,
35,35,106220.jpg,,,,,,,,
36,36,106307.jpg,,,,,,,,
37,37,106692.jpg,,,,,,,,
38,38,106866.jpg,,,,,,,,
39,39,106927.jpg,,,,,,,,
40,40,107172.jpg,,,,,,,,
41,41,10729.jpg,,,,,,,,
42,42,107467.jpg,,,,,,,,
43,43,107549.jpg,,,,,,,,
44,44,107582.jpg,,,,,,,,
45,45,107712.jpg,,,,,,,,
46,46,108048.jpg,,,,,,,,
47,47,108253.jpg,,,,,,,,
48,48,108555.jpg,,,,,,,,
49,49,108579.jpg,,,,,,,,
50,50,108608.jpg,,,,,,,,
51,51,108913.jpg,,,,,,,,
52,52,108946.jpg,,,,,,,,
53,53,109119.jpg,,,,,,,,
54,54,109324.jpg,,,,,,,,
55,55,109628.jpg,,,,,,,,
56,56,109867.jpg,,,,,,,,
57,57,10988.jpg,,,,,,,,
58,58,109900.jpg,,,,,,,,
59,59,110022.jpg,,,,,,,,
60,60,110209.jpg,,,,,,,,
61,61,110327.jpg,,,,,,,,
62,62,110410.jpg,,,,,,,,
63,63,110461.jpg,,,,,,,,
64,64,110544.jpg,,,,,,,,
65,65,110647.jpg,,,,,,,,
66,66,110856.jpg,,,,,,,,
67,67,111130.jpg,,,,,,,,
68,68,111333.jpg,,,,,,,,
69,69,111396.jpg,,,,,,,,
70,70,111890.jpg,,,,,,,,
71,71,111930.jpg,,,,,,,,
72,72,112159.jpg,,,,,,,,
73,73,112180.jpg,,,,,,,,
74,74,11225.jpg,,,,,,,,
75,75,112263.jpg,,,,,,,,
76,76,112375.jpg,,,,,,,,
77,77,112469.jpg,,,,,,,,
78,78,112523.jpg,,,,,,,,
79,79,11260.jpg,,,,,,,,
80,80,112761.jpg,,,,,,,,
81,81,113629.jpg,,,,,,,,
82,82,114036.jpg,,,,,,,,
83,83,11407.jpg,,,,,,,,
84,84,114094.jpg,,,,,,,,
85,85,114352.jpg,,,,,,,,
86,86,114440.jpg,,,,,,,,
87,87,11447.jpg,,,,,,,,
88,88,114601.jpg,,,,,,,,
89,89,114750.jpg,,,,,,,,
90,90,114833.jpg,,,,,,,,
91,91,114834.jpg,,,,,,,,
92,92,114882.jpg,,,,,,,,
93,93,114889.jpg,,,,,,,,
94,94,115128.jpg,,,,,,,,
95,95,115154.jpg,,,,,,,,
96,96,115389.jpg,,,,,,,,
97,97,115543.jpg,,,,,,,,
98,98,115638.jpg,,,,,,,,
99,99,11586.jpg,,,,,,,,
100,100,115907.jpg,,,,,,,,
101,101,115942.jpg,,,,,,,,
102,102,116017.jpg,,,,,,,,
103,103,116114.jpg,,,,,,,,
104,104,116164.jpg,,,,,,,,
105,105,1166.jpg,,,,,,,,
106,106,116915.jpg,,,,,,,,
107,107,117215.jpg,,,,,,,,
108,108,117337.jpg,,,,,,,,
109,109,117637.jpg,,,,,,,,
110,110,11780.jpg,,,,,,,,
111,111,118121.jpg,,,,,,,,
112,112,118349.jpg,,,,,,,,
113,113,118440.jpg,,,,,,,,
114,114,11856.jpg,,,,,,,,
115,115,118814.jpg,,,,,,,,
116,116,118859.jpg,,,,,,,,
117,117,11888.jpg,,,,,,,,
118,118,119117.jpg,,,,,,,,
119,119,119836.jpg,,,,,,,,
120,120,119964.jpg,,,,,,,,
121,121,120285.jpg,,,,,,,,
122,122,120335.jpg,,,,,,,,
123,123,120570.jpg,,,,,,,,
124,124,120960.jpg,,,,,,,,
125,125,120981.jpg,,,,,,,,
126,126,120998.jpg,,,,,,,,
127,127,121021.jpg,,,,,,,,
128,128,121441.jpg,,,,,,,,
129,129,121450.jpg,,,,,,,,
130,130,12147.jpg,,,,,,,,
131,131,121900.jpg,,,,,,,,
132,132,122224.jpg,,,,,,,,
133,133,122357.jpg,,,,,,,,
134,134,122364.jpg,,,,,,,,
135,135,122730.jpg,,,,,,,,
136,136,122757.jpg,,,,,,,,
137,137,123113.jpg,,,,,,,,
138,138,123126.jpg,,,,,,,,
139,139,123240.jpg,,,,,,,,
140,140,123300.jpg,,,,,,,,
141,141,12353.jpg,,,,,,,,
142,142,123647.jpg,,,,,,,,
143,143,123674.jpg,,,,,,,,
144,144,123678.jpg,,,,,,,,
145,145,12399.jpg,,,,,,,,
146,146,124216.jpg,,,,,,,,
147,147,124427.jpg,,,,,,,,
148,148,124556.jpg,,,,,,,,
149,149,124735.jpg,,,,,,,,
150,150,124902.jpg,,,,,,,,
151,151,124935.jpg,,,,,,,,
152,152,124984.jpg,,,,,,,,
153,153,125061.jpg,,,,,,,,
154,154,125666.jpg,,,,,,,,
155,155,125723.jpg,,,,,,,,
156,156,125897.jpg,,,,,,,,
157,157,125965.jpg,,,,,,,,
158,158,126094.jpg,,,,,,,,
159,159,126194.jpg,,,,,,,,
160,160,126325.jpg,,,,,,,,
161,161,12687.jpg,,,,,,,,
162,162,126886.jpg,,,,,,,,
163,163,126922.jpg,,,,,,,,
164,164,127651.jpg,,,,,,,,
165,165,127763.jpg,,,,,,,,
166,166,128035.jpg,,,,,,,,
167,167,128256.jpg,,,,,,,,
168,168,12835.jpg,,,,,,,,
169,169,128398.jpg,,,,,,,,
170,170,128688.jpg,,,,,,,,
171,171,128699.jpg,,,,,,,,
172,172,129296.jpg,,,,,,,,
173,173,129524.jpg,,,,,,,,
174,174,1296.jpg,,,,,,,,
175,175,130080.jpg,,,,,,,,
176,176,130326.jpg,,,,,,,,
177,177,130339.jpg,,,,,,,,
178,178,130377.jpg,,,,,,,,
179,179,130388.jpg,,,,,,,,
180,180,130395.jpg,,,,,,,,
181,181,130423.jpg,,,,,,,,
182,182,130436.jpg,,,,,,,,
183,183,130519.jpg,,,,,,,,
184,184,130566.jpg,,,,,,,,
185,185,130578.jpg,,,,,,,,
186,186,130814.jpg,,,,,,,,
187,187,130851.jpg,,,,,,,,
188,188,13093.jpg,,,,,,,,
189,189,130996.jpg,,,,,,,,
190,190,131264.jpg,,,,,,,,
191,191,1314.jpg,,,,,,,,
192,192,131689.jpg,,,,,,,,
193,193,131751.jpg,,,,,,,,
194,194,131986.jpg,,,,,,,,
195,195,132058.jpg,,,,,,,,
196,196,132366.jpg,,,,,,,,
197,197,132417.jpg,,,,,,,,
198,198,132527.jpg,,,,,,,,
199,199,132654.jpg,,,,,,,,
200,200,133035.jpg,,,,,,,,
201,201,133302.jpg,,,,,,,,
202,202,133344.jpg,,,,,,,,
